-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
-- Found std_msgs: 4.2.4 (/opt/ros/humble/share/std_msgs/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found control_msgs: 4.6.0 (/opt/ros/humble/share/control_msgs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robousr/ws_proyecto/omnidirectional_pkgs/build/omnidirectional_bringup
-- Install configuration: ""
-- Up-to-date: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_bringup/share/omnidirectional_bringup//launch
-- Up-to-date: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_bringup/share/omnidirectional_bringup//launch/omni_test.launch.xml
-- Up-to-date: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_bringup/share/omnidirectional_bringup//launch/omni_controller.launch.py
-- Up-to-date: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_bringup/share/omnidirectional_bringup//rviz
-- Up-to-date: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_bringup/share/omnidirectional_bringup//rviz/omni_control_rviz.rviz
-- Up-to-date: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_bringup/share/omnidirectional_bringup//world
-- Up-to-date: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_bringup/share/omnidirectional_bringup//world/test_w_1.world
-- Up-to-date: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_bringup/share/omnidirectional_bringup//scripts
-- Up-to-date: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_bringup/share/ament_index/resource_index/package_run_dependencies/omnidirectional_bringup
-- Up-to-date: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_bringup/share/ament_index/resource_index/parent_prefix_path/omnidirectional_bringup
-- Up-to-date: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_bringup/share/omnidirectional_bringup/environment/ament_prefix_path.sh
-- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_bringup/share/omnidirectional_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_bringup/share/omnidirectional_bringup/environment/path.sh
-- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_bringup/share/omnidirectional_bringup/environment/path.dsv
-- Up-to-date: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_bringup/share/omnidirectional_bringup/local_setup.bash
-- Up-to-date: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_bringup/share/omnidirectional_bringup/local_setup.sh
-- Up-to-date: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_bringup/share/omnidirectional_bringup/local_setup.zsh
-- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_bringup/share/omnidirectional_bringup/local_setup.dsv
-- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_bringup/share/omnidirectional_bringup/package.dsv
-- Up-to-date: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_bringup/share/ament_index/resource_index/packages/omnidirectional_bringup
-- Up-to-date: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_bringup/share/omnidirectional_bringup/cmake/omnidirectional_bringupConfig.cmake
-- Up-to-date: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_bringup/share/omnidirectional_bringup/cmake/omnidirectional_bringupConfig-version.cmake
-- Up-to-date: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_bringup/share/omnidirectional_bringup/package.xml
