[0.032s] Invoking command in '/home/robousr/ws_proyecto/omnidirectional_pkgs/build/omnidirectional_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/robousr/ws_proyecto/omnidirectional_pkgs/build/omnidirectional_description -- -j2 -l2
[0.179s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.653s] -- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
[0.709s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.716s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.734s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.757s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.784s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.872s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.882s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.052s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.169s] -- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
[1.182s] -- Found tf2: 0.25.7 (/opt/ros/humble/share/tf2/cmake)
[1.195s] -- Found control_msgs: 4.6.0 (/opt/ros/humble/share/control_msgs/cmake)
[1.317s] -- Found rclcpp_action: 16.0.10 (/opt/ros/humble/share/rclcpp_action/cmake)
[1.526s] -- Configuring done
[1.543s] -- Generating done
[1.549s] -- Build files have been written to: /home/robousr/ws_proyecto/omnidirectional_pkgs/build/omnidirectional_description
[1.583s] Invoked command in '/home/robousr/ws_proyecto/omnidirectional_pkgs/build/omnidirectional_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/robousr/ws_proyecto/omnidirectional_pkgs/build/omnidirectional_description -- -j2 -l2
[1.616s] Invoking command in '/home/robousr/ws_proyecto/omnidirectional_pkgs/build/omnidirectional_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/robousr/ws_proyecto/omnidirectional_pkgs/build/omnidirectional_description
[1.627s] -- Install configuration: ""
[1.630s] -- Up-to-date: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description//urdf
[1.630s] -- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description//urdf/omnidirectional.urdf
[1.633s] -- Up-to-date: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description//urdf/omni_controller.xacro
[1.633s] -- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description//urdf/omnidirectional_urdf.xacro
[1.633s] -- Up-to-date: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description//urdf/imu.xacro
[1.633s] -- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description//urdf/lidar.xacro
[1.637s] -- Up-to-date: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description//urdf/omnidirectional_control.xacro
[1.638s] -- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description//urdf/omnidirectional_gz_propierties.xacro
[1.639s] -- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description//urdf/camera.xacro
[1.639s] -- Up-to-date: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description//launch
[1.639s] -- Up-to-date: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description//launch/display.launch.xml
[1.640s] -- Up-to-date: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description//rviz
[1.640s] -- Up-to-date: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description//rviz/omnidirectional_rviz.rviz
[1.640s] -- Up-to-date: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description//rviz/urdf.rviz
[1.640s] -- Up-to-date: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description//config
[1.641s] -- Up-to-date: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description//config/omni_velocity_controller.yaml
[1.641s] -- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description//meshes
[1.641s] -- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description//meshes/X3
[1.642s] -- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description//meshes/X3/front_right_wheel.STL
[1.659s] -- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description//meshes/X3/back_right_wheel.STL
[1.675s] -- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description//meshes/X3/front_left_wheel.STL
[1.685s] -- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description//meshes/X3/base_link.STL
[1.706s] -- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description//meshes/X3/back_left_wheel.STL
[1.724s] -- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description//meshes/sensor
